0.000000000000000000e+00,1.000000000000000021e-03,1.200000000000000025e-02,2.300000000000000308e-02,3.400000000000000244e-02,4.500000000000000527e-02,5.600000000000000810e-02,6.700000000000000400e-02,7.800000000000001377e-02,8.900000000000000966e-02,1.000000000000000056e-01,1.010000000000000064e-01,3.675555555555555243e-01,6.341111111111110699e-01,9.006666666666666154e-01,1.167222222222222161e+00,1.433777777777777818e+00,1.700333333333333252e+00,1.966888888888888687e+00,2.233444444444444343e+00,2.500000000000000000e+00,2.609999999999999876e+00,2.610578947368420888e+00,2.611157894736841900e+00,2.611736842105262912e+00,2.612315789473683925e+00,2.612894736842105381e+00,2.613473684210526393e+00,2.614052631578947405e+00,2.614631578947368418e+00,2.615210526315789430e+00,2.615789473684210442e+00,2.616368421052631454e+00,2.616947368421052467e+00,2.617526315789473479e+00,2.618105263157894491e+00,2.618684210526315947e+00,2.619263157894736960e+00,2.619842105263157972e+00,2.620421052631578984e+00,2.620999999999999996e+00
8.775093086355112426e-01,6.982083806475252175e-01,6.626143572320768449e-01,6.533379951587432455e-01,6.477871853399704838e-01,6.438218432056579399e-01,6.407396163505124642e-01,6.382210551255632636e-01,6.360936456444654663e-01,6.342535644847714371e-01,6.326334480166454499e-01,6.324953549504844785e-01,6.149395242566564335e-01,6.075573810870898983e-01,6.024096044317306387e-01,5.979522607530195488e-01,5.934816426653153343e-01,5.884265407765641998e-01,5.820421056140238081e-01,5.728200473833868767e-01,5.541075432407582824e-01,5.190053592617247524e-01,5.182387965197069457e-01,5.174295394714464313e-01,5.165725152984085300e-01,5.156616895921426469e-01,5.146898068530123549e-01,5.136480370487555014e-01,5.125254842498699892e-01,5.113084872471280740e-01,5.099795966178906070e-01,5.085160301389941573e-01,5.068872506879520401e-01,5.050509907969931156e-01,5.029463501087495514e-01,5.004809255307902660e-01,4.975044631057113920e-01,4.937474853292608268e-01,4.886480109436157071e-01,4.806713051910332379e-01,4.611731858021486663e-01
3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02
1.576399287838173638e-02,1.575880374494010444e-02,1.570196201462682045e-02,1.564554994514432210e-02,1.558955623395881160e-02,1.553396984680527511e-02,1.547878001164220384e-02,1.542397621261617190e-02,1.536954818404844512e-02,1.531548590445079572e-02,1.526177959058277155e-02,1.525691451772632178e-02,1.404246817200948023e-02,1.293168403669005435e-02,1.185928355429213994e-02,1.077462809234086723e-02,9.622932312367857982e-03,8.325557944846262784e-03,6.753533381602146515e-03,4.687935815304956205e-03,1.760008806893749054e-03,1.763030218710327855e-04,1.672612063534408824e-04,1.582116384405294002e-04,1.491543138397004049e-04,1.400892275759187827e-04,1.310163746886066325e-04,1.219357502318888376e-04,1.128473492745183911e-04,1.037511669001070735e-04,9.464719820732298114e-05,8.553543830973578291e-05,7.641588233576373027e-05,6.728852542998951260e-05,5.815336275072253031e-05,4.901038947294808734e-05,3.985960078707479208e-05,3.070099189871853689e-05,2.153455802929560745e-05,1.236029441592090504e-05,3.178196311910741024e-06
1.576399287838173638e-02,1.575956978476663467e-02,1.571108688202300929e-02,1.566291192035938751e-02,1.561503674217624288e-02,1.556745338348569478e-02,1.552015406954864070e-02,1.547313121051885863e-02,1.542637739710324418e-02,1.537988539624271164e-02,1.533364814682355165e-02,1.532945715327901741e-02,1.427113319989203009e-02,1.328635248499694145e-02,1.232799621512680431e-02,1.135951132181816335e-02,1.034135199636754786e-02,9.216757545234351492e-03,7.892641262677115022e-03,6.210997897329432332e-03,3.905686013582265314e-03,2.683009913761494076e-03,2.676064275854936250e-03,2.669113036713338834e-03,2.662156193241236538e-03,2.655193741848028022e-03,2.648225678953571461e-03,2.641252000988325924e-03,2.634272704393267241e-03,2.627287785620128699e-03,2.620297241131541548e-03,2.613301067400838982e-03,2.606299260912060475e-03,2.599291818160987411e-03,2.592278735653218841e-03,2.585260009906454378e-03,2.578235637449491097e-03,2.571205614822128557e-03,2.564169938575527451e-03,2.557128605272194436e-03,2.550081611486378508e-03
1.576399287838173638e-02,1.576028013171140371e-02,1.571954835028065503e-02,1.567901163948885734e-02,1.563866475802670047e-02,1.559850258896712527e-02,1.555852013696256732e-02,1.551871252544645419e-02,1.547907499384541807e-02,1.543960289480421529e-02,1.540029169143091424e-02,1.539672577006039218e-02,1.448317374700945626e-02,1.361523571003871863e-02,1.276263237249886801e-02,1.190187217658723352e-02,1.100754089401335088e-02,1.004316485643098888e-02,8.948933344442105975e-03,7.623329814268452881e-03,5.895367483707694006e-03,5.007473369066674923e-03,5.002471511771276053e-03,4.997466048006096381e-03,4.992456975786419698e-03,4.987444292805430675e-03,4.982427996763059454e-03,4.977408085366038029e-03,4.972384556327801367e-03,4.967357407368736336e-03,4.962326636216277120e-03,4.957292240604661490e-03,4.952254218274991515e-03,4.947212566976015059e-03,4.942167284462666878e-03,4.937118368497744360e-03,4.932065816851128638e-03,4.927009627299804538e-03,4.921949797628001957e-03,4.916886325627258317e-03,4.911819209096723003e-03
1.576399287838173638e-02,1.576094064564346336e-02,1.572741622063757519e-02,1.569398191403654011e-02,1.566063519623458675e-02,1.562737359763544456e-02,1.559419470730026049e-02,1.556109617159724158e-02,1.552807569285695466e-02,1.549513102803296016e-02,1.546225998737321868e-02,1.545927528745021616e-02,1.468033900064287869e-02,1.392104677005843137e-02,1.316677747291243074e-02,1.240618475710592201e-02,1.162699460113553358e-02,1.081159716492888223e-02,9.931123303124093568e-03,8.936582323769148850e-03,7.745466707842180165e-03,7.168868597277743872e-03,7.165674158433279865e-03,7.162477967945407413e-03,7.159280024862234304e-03,7.156080328070667414e-03,7.152878876460911327e-03,7.149675668926435378e-03,7.146470704363865230e-03,7.143263981673244820e-03,7.140055499758077989e-03,7.136845257525052666e-03,7.133633253884145813e-03,7.130419487749172468e-03,7.127203958036758789e-03,7.123986663667451411e-03,7.120767603565151052e-03,7.117546776657235688e-03,7.114324181874498963e-03,7.111099818151289838e-03,7.107873684425728561e-03
1.576399287838173638e-02,1.576155639228167191e-02,1.573475083462071850e-02,1.570793755642106021e-02,1.568111655599081083e-02,1.565428783163777884e-02,1.562745138166976230e-02,1.560060720439416897e-02,1.557375529811860261e-02,1.554689566114988812e-02,1.552002829179505855e-02,1.551758542018936288e-02,1.486414109202052920e-02,1.420613104004113739e-02,1.354353105046800058e-02,1.287631681789861218e-02,1.220446393096168147e-02,1.152794785442037839e-02,1.084674390669921815e-02,1.016082723155576836e-02,9.470172762207742026e-03,9.183772115610061224e-03,9.182262594798335648e-03,9.180753051456012892e-03,9.179243485594028654e-03,9.177733897212101907e-03,9.176224286310040099e-03,9.174714652887614244e-03,9.173204996944454848e-03,9.171695318480301701e-03,9.170185617495024699e-03,9.168675893988294245e-03,9.167166147959742578e-03,9.165656379409286431e-03,9.164146588336507734e-03,9.162636774741233017e-03,9.161126938623170846e-03,9.159617079982113053e-03,9.158107198817726571e-03,9.156597295129699152e-03,9.155087368917930180e-03
3.142902361933538335e-01,3.142425968727476371e-01,3.137184632534950612e-01,3.131941442515734364e-01,3.126696398008168010e-01,3.121449498349794238e-01,3.116200742877888730e-01,3.110950130929442947e-01,3.105697661841211876e-01,3.100443334949604668e-01,3.095187149590817866e-01,3.094709222379855018e-01,2.966765578202288922e-01,2.837720697950444348e-01,2.707564982434894629e-01,2.576288730259227999e-01,2.443882133617414909e-01,2.310335273338929851e-01,2.175638112968049376e-01,2.039780491611634106e-01,1.902752115203875660e-01,1.845860649152143429e-01,1.845560686941057071e-01,1.845260719134735050e-01,1.844960745735567120e-01,1.844660766743446145e-01,1.844360782158262491e-01,1.844060791979907354e-01,1.843760796208275821e-01,1.843460794843254646e-01,1.843160787884738361e-01,1.842860775332617329e-01,1.842560757186783860e-01,1.842260733447129983e-01,1.841960704113545511e-01,1.841660669185923582e-01,1.841360628664155674e-01,1.841060582548130486e-01,1.840760530837746156e-01,1.840460473532887498e-01,1.840160410633448762e-01
0.000000000000000000e+00,2.132140321402461297e-26,-2.531220099213626240e-13,-2.531220047934228725e-13,-2.531219520973149292e-13,-2.531219383624783071e-13,-2.531219313870016273e-13,-2.531219575026637144e-13,-2.531219650675976088e-13,-2.531219953596202412e-13,-2.531219976259266946e-13,-2.531219976259266946e-13,-2.531220867603826241e-13,-2.531219515371555289e-13,-2.531219555482877061e-13,-2.531219463051208225e-13,-2.531219472710029731e-13,-2.531219483752866675e-13,-2.531219474233615236e-13,-2.531220167115997181e-13,-2.531220149666514117e-13,-2.531220129150152909e-13,-2.531219697355227034e-13,-2.531219705686098016e-13,-2.531219693697364088e-13,-2.531219697811911613e-13,-2.531219697811911613e-13,-2.531219727193379088e-13,-2.531219680945864521e-13,-2.531219680945864521e-13,-2.531219684674804719e-13,-2.531219684674804719e-13,-2.531219683484550180e-13,-2.531219683484550180e-13,-2.531219683484550180e-13,-2.531219683340552899e-13,-2.531219854114874184e-13,-2.531219988197728346e-13,-2.531219986602739444e-13,-2.531219972652951326e-13,-2.531219996689627927e-13
