0.000000000000000000e+00,1.000000000000000021e-03,1.200000000000000025e-02,2.300000000000000308e-02,3.400000000000000244e-02,4.500000000000000527e-02,5.600000000000000810e-02,6.700000000000000400e-02,7.800000000000001377e-02,8.900000000000000966e-02,1.000000000000000056e-01,1.010000000000000064e-01,1.120000000000000023e-01,1.230000000000000121e-01,1.340000000000000080e-01,1.450000000000000178e-01,1.560000000000000275e-01,1.670000000000000095e-01,1.780000000000000193e-01,1.890000000000000013e-01,2.000000000000000111e-01,2.099999999999999922e-01,3.110526315789473584e-01,4.121052631578947523e-01,5.131578947368420351e-01,6.142105263157894290e-01,7.152631578947368229e-01,8.163157894736841058e-01,9.173684210526314997e-01,1.018421052631578894e+00,1.119473684210526399e+00,1.220526315789473681e+00,1.321578947368420964e+00,1.422631578947368247e+00,1.523684210526315752e+00,1.624736842105263035e+00,1.725789473684210540e+00,1.826842105263157823e+00,1.927894736842105106e+00,2.028947368421052833e+00,2.129999999999999893e+00
8.780292092437588236e-01,6.361562082112245387e-01,6.004781566946996163e-01,5.911181586551179645e-01,5.854841034472997308e-01,5.814359046605478420e-01,5.782712077780143289e-01,5.756705607769155852e-01,5.734614471571202188e-01,5.715400406333180916e-01,5.698389744929277523e-01,5.696935408825630764e-01,5.681806478326535403e-01,5.668062906522245425e-01,5.655466066684519122e-01,5.643833904088108033e-01,5.633024352654992795e-01,5.622924415290908584e-01,5.613442734417271041e-01,5.604504394090599195e-01,5.596047194727262752e-01,5.588732258379883744e-01,5.528911230895420248e-01,5.484559817046156249e-01,5.448520343175409231e-01,5.417508397486817673e-01,5.389712064259020163e-01,5.363995805276063900e-01,5.339569607300518328e-01,5.315827371176289340e-01,5.292255453537849652e-01,5.268371138087091232e-01,5.243670697355498067e-01,5.217572291799139617e-01,5.189336013599463726e-01,5.157928920176432230e-01,5.121760066289310354e-01,5.078073959035658280e-01,5.021253379122083693e-01,4.936220125592786223e-01,4.740720041990597600e-01
3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02,3.330000000000000000e+02
1.099804382985133423e-03,1.099355172926020719e-03,1.094422734246533425e-03,1.089506325751388822e-03,1.084605612611232346e-03,1.079720263143107289e-03,1.074849948731242772e-03,1.069994343653064015e-03,1.065153125477864317e-03,1.060325974034504078e-03,1.055512572288468337e-03,1.055075661226436822e-03,1.050276900608940233e-03,1.045491235160735458e-03,1.040718355780060949e-03,1.035957955806311379e-03,1.031209730944245614e-03,1.026473379188376630e-03,1.021748600747689716e-03,1.017035097970602452e-03,1.012332575270117035e-03,1.008066835708146735e-03,9.654069539144640539e-04,9.234074735528543772e-04,8.818565452790590826e-04,8.405457312096367272e-04,7.992648860002141099e-04,7.577966392776259866e-04,7.159102567202416849e-04,6.733546157528198578e-04,6.298499845325540407e-04,5.850782411723104729e-04,5.386711184165177005e-04,4.901960145009537492e-04,4.391388844291265565e-04,3.848837316997786012e-04,3.266882795891109235e-04,2.636555503402575329e-04,1.947013999395098458e-04,1.185187277497408334e-04,3.354050789309284485e-05
1.099804382985133423e-03,1.099425692355524703e-03,1.095266663560904696e-03,1.091119499939494086e-03,1.086983950256435738e-03,1.082859765637185848e-03,1.078746699508075380e-03,1.074644507442155169e-03,1.070552947576624159e-03,1.066471779601605102e-03,1.062400765654968483e-03,1.062031168813531469e-03,1.057970962957909900e-03,1.053920420006114597e-03,1.049879308023167392e-03,1.045847396905345318e-03,1.041824458323336753e-03,1.037810265665509678e-03,1.033804593981439484e-03,1.029807219925621105e-03,1.025817921701316880e-03,1.022198109497456011e-03,9.859464523236931722e-04,9.501765604993175907e-04,9.147294671202235543e-04,8.794487642935886092e-04,8.441767630717122387e-04,8.087503543327718980e-04,7.729964035420560774e-04,7.367264813226899771e-04,6.997306962906707072e-04,6.617703578016457351e-04,6.225691574503492082e-04,5.818025247927579397e-04,5.390847928827186865e-04,4.939538135670519352e-04,4.458527067949558955e-04,3.941085401599927996e-04,3.379079744421217488e-04,2.762704147253897276e-04,2.080202776261836294e-04
1.099804382985133423e-03,1.099496244765002474e-03,1.096110987557517282e-03,1.092733428564249005e-03,1.089363400183932093e-03,1.086000736389162481e-03,1.082645272686743113e-03,1.079296845983366898e-03,1.075955295021823778e-03,1.072620459390842464e-03,1.069292180437706992e-03,1.068989929297851568e-03,1.065668623605602137e-03,1.062353546946539096e-03,1.059044544588555112e-03,1.055741463020613835e-03,1.052444149914860509e-03,1.049152454088777241e-03,1.045866225467530610e-03,1.042585315046443747e-03,1.039309574853548640e-03,1.036335992090037282e-03,1.006495556484414584e-03,9.769581666023716485e-04,9.476177627116004649e-04,9.183699912428750422e-04,8.891096441775642786e-04,8.597278990216640970e-04,8.301092479651991452e-04,8.001279841495241140e-04,7.696440893118773304e-04,7.384983411984686512e-04,7.065064332609310126e-04,6.734518768986806625e-04,6.390774432547423117e-04,6.030749044746036049e-04,5.650728638853211479e-04,5.246225392106575484e-04,4.811815226721011425e-04,4.340958777725071422e-04,3.825816466892620923e-04
1.099804382985133423e-03,1.099566828787523374e-03,1.096955689877860719e-03,1.094348080356296249e-03,1.091743916292630366e-03,1.089143114543721395e-03,1.086545592733621475e-03,1.083951269139110402e-03,1.081360063144687789e-03,1.078771894273487146e-03,1.076186683117699586e-03,1.075951807855610436e-03,1.073369733412273420e-03,1.070790452592837406e-03,1.068213887902660399e-03,1.065639962457710921e-03,1.063068599965646521e-03,1.060499724706860832e-03,1.057933261515662474e-03,1.055369135761513371e-03,1.052807273330294167e-03,1.050480209568880382e-03,1.027053868264225485e-03,1.003751772976857210e-03,9.805207948528503383e-04,9.573086579710174361e-04,9.340626587573908025e-04,9.107282856704757446e-04,8.872476834463492897e-04,8.635578958492302329e-04,8.395888090462664492e-04,8.152607047823354084e-04,7.904813195900559130e-04,7.651422951414723651e-04,7.391148982191796156e-04,7.122448902357635852e-04,6.843464410073192691e-04,6.551950188247436481e-04,6.245192687497044858e-04,5.919920590725962677e-04,5.572212330109383403e-04
1.099804382985133423e-03,1.099637443139411981e-03,1.097800755159772726e-03,1.095963425950802553e-03,1.094125455289321697e-03,1.092286842952064092e-03,1.090447588715617519e-03,1.088607692261809191e-03,1.086767153651507301e-03,1.084925972376590310e-03,1.083084148308209030e-03,1.082916677874740888e-03,1.081074152321841999e-03,1.079230983507392097e-03,1.077387171207401951e-03,1.075542715197772177e-03,1.073697615254343542e-03,1.071851871152847526e-03,1.070005482668922366e-03,1.068158449578126721e-03,1.066310771655926007e-03,1.064630504700453525e-03,1.047621013779794462e-03,1.030556892341380655e-03,1.013437965153628304e-03,9.962640563207212675e-04,9.790349892740790420e-04,9.617505867616809494e-04,9.444106708384766933e-04,9.270150628549705778e-04,9.095635834455722971e-04,8.920560525160349356e-04,8.744922892301101739e-04,8.568721119951503004e-04,8.391953384468288759e-04,8.214617854327389227e-04,8.036712689943923500e-04,7.858236043484256340e-04,7.679186058658397322e-04,7.499560870498702151e-04,7.319358605118204009e-04
3.142902361933546662e-01,3.142425953294559759e-01,3.137184447273947407e-01,3.131941087307005822e-01,3.126695872731533044e-01,3.121448802884986273e-01,3.116199879929692496e-01,3.110949097290716114e-01,3.105696457904780772e-01,3.100441960338666259e-01,3.095185604184790829e-01,3.094707661441018498e-01,3.089449276979349124e-01,3.084189032540869402e-01,3.078926927460844398e-01,3.073662961074221101e-01,3.068397132715737219e-01,3.063129441719777413e-01,3.057859887420489864e-01,3.052588469151416017e-01,3.047315186246796204e-01,3.042519674063681734e-01,2.993973149057745364e-01,2.945268634786274431e-01,2.896405611033185945e-01,2.847383555533256061e-01,2.798201943948072090e-01,2.748860249834131353e-01,2.699357944614229066e-01,2.649694497543763072e-01,2.599869375676274186e-01,2.549882043826413591e-01,2.499731964530512163e-01,2.449418598004445835e-01,2.398941402098560272e-01,2.348299832249748087e-01,2.297493341428619718e-01,2.246521380084642028e-01,2.195383396085184846e-01,2.144078834652178023e-01,2.092607138289847013e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.410810818368727396e-09,-1.410401798361968111e-09,-1.410399052874816088e-09,-1.410398278443627624e-09,-1.410398278444070992e-09,-1.410398278443721095e-09,-1.410398278443721095e-09,-1.410398278444754450e-09,-1.410398278440682654e-09,-1.410398278442334120e-09,-1.410398278444136753e-09,-1.410397282897777355e-09,-1.410397282898790444e-09,-1.410229872625187995e-09,-1.410229872632342487e-09,-1.410229872632816875e-09,-1.410229872680483158e-09,-1.410036603110904042e-09,-1.410036603101105467e-09,-1.410036603080131682e-09,-1.410036603093230294e-09,-1.410036603025928398e-09,-1.410036603026388517e-09,-1.410036603050260949e-09,-1.410036603068543295e-09,-1.410036603046445579e-09,-1.410036603113316307e-09,-1.410036603103356846e-09,-1.410036603103356846e-09,-1.410036603071646463e-09,-1.410036603069617803e-09,-1.410036603069629177e-09,-1.409833914197919612e-09,-1.409833850759200291e-09,-1.409781168008687069e-09
